 DateTime,Rain,PET,EPot,EAct,W,SM,RS,RI,ExcS,ExcI,R,RObs
2012- 7- 5 22: 0: 0,     0.000,     0.000,     0.000,     0.000,   114.872,     0.896,     0.000,     4.876,     0.000,     0.000,    97.525,    98.367
2012- 7- 5 23: 0: 0,     0.000,     0.000,     0.000,     0.000,   114.872,     0.896,     0.000,     4.799,     0.000,     0.000,   101.447,    96.550
2012- 7- 6  0: 0: 0,     0.001,     0.042,     0.042,     0.037,   114.835,     0.895,     0.000,     4.718,     0.000,     0.000,   105.462,    94.733
2012- 7- 6  1: 0: 0,     0.000,     0.042,     0.042,     0.038,   114.797,     0.895,     0.000,     4.635,     0.000,     0.000,   109.541,    92.917
2012- 7- 6  2: 0: 0,     0.000,     0.042,     0.042,     0.038,   114.759,     0.895,     0.000,     4.548,     0.000,     0.000,   113.651,    91.100
2012- 7- 6  3: 0: 0,     0.000,     0.305,     0.305,     0.273,   114.486,     0.892,     0.000,     4.457,     0.000,     0.000,   117.757,    87.750
2012- 7- 6  4: 0: 0,     0.000,     0.305,     0.305,     0.272,   114.214,     0.890,     0.000,     4.364,     0.000,     0.000,   121.815,    84.400
2012- 7- 6  5: 0: 0,     0.000,     0.305,     0.305,     0.271,   113.943,     0.888,     0.000,     4.267,     0.000,     0.000,   125.779,    81.050
2012- 7- 6  6: 0: 0,     0.000,     0.601,     0.601,     0.534,   113.408,     0.884,     0.000,     4.167,     0.000,     0.000,   129.603,    77.700
2012- 7- 6  7: 0: 0,     0.000,     0.601,     0.601,     0.532,   112.877,     0.880,     0.000,     4.064,     0.000,     0.000,   133.236,    74.350
2012- 7- 6  8: 0: 0,     0.000,     0.601,     0.601,     0.529,   112.348,     0.875,     0.000,     3.958,     0.000,     0.000,   136.631,    71.000
2012- 7- 6  9: 0: 0,     0.000,     0.517,     0.517,     0.452,   111.895,     0.872,     0.000,     3.850,     0.000,     0.000,   139.742,    68.650
2012- 7- 6 10: 0: 0,     0.000,     0.517,     0.517,     0.451,   111.445,     0.868,     0.000,     3.739,     0.000,     0.000,   142.525,    66.300
2012- 7- 6 11: 0: 0,     0.000,     0.517,     0.517,     0.449,   110.996,     0.865,     0.000,     3.626,     0.000,     0.000,   144.942,    63.950
2012- 7- 6 12: 0: 0,     0.000,     0.156,     0.156,     0.134,   110.862,     0.864,     0.000,     3.511,     0.000,     0.000,   146.960,    61.600
2012- 7- 6 13: 0: 0,     0.000,     0.156,     0.156,     0.134,   110.727,     0.863,     0.000,     3.394,     0.000,     0.000,   148.549,    59.250
2012- 7- 6 14: 0: 0,     0.000,     0.156,     0.156,     0.134,   110.593,     0.862,     0.000,     3.276,     0.000,     0.000,   149.690,    56.900
2012- 7- 6 15: 0: 0,     0.000,     0.000,     0.000,     0.000,   110.593,     0.862,     0.000,     3.157,     0.000,     0.000,   150.367,    55.233
2012- 7- 6 16: 0: 0,     0.000,     0.000,     0.000,     0.000,   110.593,     0.862,     0.000,     3.038,     0.000,     0.000,   150.573,    53.567
2012- 7- 6 17: 0: 0,     0.000,     0.000,     0.000,     0.000,   110.592,     0.862,     0.000,     2.918,     0.000,     0.000,   150.306,    51.900
2012- 7- 6 18: 0: 0,     0.000,     0.000,     0.000,     0.000,   110.592,     0.862,     0.000,     2.799,     0.000,     0.000,   149.572,    50.233
2012- 7- 6 19: 0: 0,     0.000,     0.000,     0.000,     0.000,   110.592,     0.862,     0.000,     2.680,     0.000,     0.000,   148.383,    48.567
2012- 7- 6 20: 0: 0,     0.076,     0.000,     0.000,     0.000,   110.629,     0.862,     0.000,     2.573,     0.000,     0.040,   146.760,    46.900
2012- 7- 6 21: 0: 0,     0.319,     0.003,     0.003,     0.003,   110.779,     0.863,     0.000,     2.497,     0.000,     0.165,   144.732,    45.733
2012- 7- 6 22: 0: 0,     0.507,     0.003,     0.003,     0.003,   111.000,     0.865,     0.001,     2.453,     0.002,     0.281,   142.352,    44.567
2012- 7- 6 23: 0: 0,     1.162,     0.003,     0.003,     0.003,   111.517,     0.869,     0.011,     2.496,     0.016,     0.626,   139.635,    43.400
2012- 7- 7  0: 0: 0,     2.982,     0.021,     0.021,     0.021,   112.796,     0.879,     0.097,     2.770,     0.144,     1.539,   136.793,    42.233
2012- 7- 7  1: 0: 0,     3.057,     0.021,     0.021,     0.021,   114.031,     0.888,     0.377,     2.995,     0.467,     1.334,   134.233,    41.067
2012- 7- 7  2: 0: 0,     5.156,     0.021,     0.021,     0.021,   115.943,     0.904,     1.229,     3.339,     1.420,     1.803,   131.883,    39.900
2012- 7- 7  3: 0: 0,     1.694,     0.036,     0.036,     0.035,   116.525,     0.909,     1.242,     3.497,     0.026,     1.050,   131.546,    38.483
2012- 7- 7  4: 0: 0,     2.622,     0.036,     0.036,     0.036,   117.391,     0.915,     1.327,     3.787,     0.153,     1.568,   135.893,    37.067
2012- 7- 7  5: 0: 0,     3.321,     0.036,     0.036,     0.036,   118.442,     0.924,     1.486,     4.171,     0.299,     1.934,   145.013,    35.650
2012- 7- 7  6: 0: 0,     1.962,     0.170,     0.170,     0.170,   118.969,     0.928,     1.497,     4.367,     0.092,     1.173,   174.748,    34.233
2012- 7- 7  7: 0: 0,     1.230,     0.170,     0.170,     0.159,   119.233,     0.930,     1.395,     4.470,     0.008,     0.791,   199.566,    32.817
2012- 7- 7  8: 0: 0,     0.234,     0.170,     0.170,     0.132,   119.219,     0.930,     1.235,     4.399,     0.000,     0.084,   212.811,    31.400
2012- 7- 7  9: 0: 0,     0.278,     0.161,     0.161,     0.138,   119.231,     0.930,     1.043,     4.337,     0.001,     0.110,   215.534,    30.317
2012- 7- 7 10: 0: 0,     1.276,     0.161,     0.161,     0.153,   119.533,     0.932,     0.843,     4.453,     0.009,     0.806,   207.670,    29.233
2012- 7- 7 11: 0: 0,     3.184,     0.161,     0.161,     0.158,   120.348,     0.938,     0.830,     4.845,     0.309,     1.899,   190.835,    28.150
2012- 7- 7 12: 0: 0,     0.929,     0.054,     0.054,     0.054,   120.582,     0.940,     0.662,     4.924,     0.012,     0.629,   169.121,    27.067
2012- 7- 7 13: 0: 0,     0.162,     0.054,     0.054,     0.053,   120.617,     0.940,     0.519,     4.867,     0.000,     0.072,   146.855,    25.983
2012- 7- 7 14: 0: 0,     0.115,     0.054,     0.054,     0.046,   120.629,     0.940,     0.411,     4.807,     0.000,     0.049,   130.512,    24.900
2012- 7- 7 15: 0: 0,     0.318,     0.000,     0.000,     0.000,   120.695,     0.941,     0.327,     4.801,     0.000,     0.250,   120.315,    24.900
2012- 7- 7 16: 0: 0,     0.154,     0.000,     0.000,     0.000,   120.730,     0.941,     0.253,     4.766,     0.000,     0.118,   111.466,    24.900
2012- 7- 7 17: 0: 0,     0.553,     0.000,     0.000,     0.000,   120.833,     0.942,     0.189,     4.816,     0.001,     0.449,   101.775,    24.900
2012- 7- 7 18: 0: 0,     0.264,     0.000,     0.000,     0.000,   120.885,     0.942,     0.135,     4.811,     0.001,     0.211,    91.448,    24.900
2012- 7- 7 19: 0: 0,     0.011,     0.000,     0.000,     0.000,   120.887,     0.942,     0.092,     4.758,     0.000,     0.008,    81.503,    24.900
2012- 7- 7 20: 0: 0,     0.012,     0.000,     0.000,     0.000,   120.891,     0.942,     0.061,     4.708,     0.000,     0.008,    72.712,    24.900
2012- 7- 7 21: 0: 0,     0.053,     0.000,     0.000,     0.000,   120.904,     0.942,     0.039,     4.669,     0.000,     0.040,    65.325,    24.900
2012- 7- 7 22: 0: 0,     0.150,     0.000,     0.000,     0.000,   120.936,     0.943,     0.025,     4.653,     0.000,     0.117,    59.311,    24.900
2012- 7- 7 23: 0: 0,     0.042,     0.000,     0.000,     0.000,   120.947,     0.943,     0.015,     4.617,     0.000,     0.031,    54.459,    24.900
2012- 7- 8  0: 0: 0,     0.061,     0.040,     0.040,     0.037,   120.942,     0.943,     0.009,     4.583,     0.000,     0.027,    50.530,    24.900
2012- 7- 8  1: 0: 0,     0.077,     0.040,     0.040,     0.035,   120.943,     0.943,     0.006,     4.553,     0.000,     0.036,    47.325,    24.900
2012- 7- 8  2: 0: 0,     0.008,     0.040,     0.040,     0.034,   120.912,     0.943,     0.004,     4.517,     0.000,     0.001,    44.695,    24.900
2012- 7- 8  3: 0: 0,     0.000,     0.203,     0.203,     0.192,   120.720,     0.941,     0.002,     4.482,     0.000,     0.000,    42.535,    24.900
2012- 7- 8  4: 0: 0,     0.005,     0.203,     0.203,     0.187,   120.533,     0.940,     0.002,     4.448,     0.000,     0.000,    40.770,    24.900
2012- 7- 8  5: 0: 0,     0.000,     0.203,     0.203,     0.192,   120.341,     0.938,     0.001,     4.416,     0.000,     0.000,    39.360,    24.900
2012- 7- 8  6: 0: 0,     0.001,     0.273,     0.273,     0.255,   120.086,     0.936,     0.001,     4.385,     0.000,     0.000,    38.280,    24.900
2012- 7- 8  7: 0: 0,     0.001,     0.273,     0.273,     0.255,   119.831,     0.934,     0.000,     4.354,     0.000,     0.000,    37.520,    24.900
2012- 7- 8  8: 0: 0,     0.000,     0.273,     0.273,     0.255,   119.576,     0.932,     0.000,     4.324,     0.000,     0.000,    37.079,    24.900
2012- 7- 8  9: 0: 0,     0.005,     0.204,     0.204,     0.186,   119.390,     0.930,     0.000,     4.295,     0.000,     0.000,    36.962,    28.800
2012- 7- 8 10: 0: 0,     0.015,     0.204,     0.204,     0.177,   119.214,     0.929,     0.000,     4.265,     0.000,     0.000,    37.177,    32.700
2012- 7- 8 11: 0: 0,     0.000,     0.204,     0.204,     0.189,   119.025,     0.927,     0.000,     4.236,     0.000,     0.000,    37.731,    36.600
2012- 7- 8 12: 0: 0,     0.000,     0.085,     0.085,     0.079,   118.946,     0.927,     0.000,     4.206,     0.000,     0.000,    38.629,    36.600
2012- 7- 8 13: 0: 0,     0.000,     0.085,     0.085,     0.079,   118.868,     0.926,     0.000,     4.175,     0.000,     0.000,    39.876,    36.600
2012- 7- 8 14: 0: 0,     0.015,     0.085,     0.085,     0.075,   118.801,     0.926,     0.000,     4.144,     0.000,     0.002,    41.476,    36.600
2012- 7- 8 15: 0: 0,     0.184,     0.004,     0.004,     0.003,   118.865,     0.926,     0.000,     4.140,     0.001,     0.116,    43.740,    36.233
2012- 7- 8 16: 0: 0,     1.798,     0.004,     0.004,     0.004,   119.388,     0.930,     0.099,     4.381,     0.165,     1.106,    46.425,    35.867
2012- 7- 8 17: 0: 0,     0.169,     0.004,     0.004,     0.004,   119.441,     0.931,     0.099,     4.372,     0.000,     0.112,    49.302,    35.500
2012- 7- 8 18: 0: 0,     0.066,     0.002,     0.002,     0.002,   119.461,     0.931,     0.099,     4.344,     0.000,     0.045,    52.465,    35.133
2012- 7- 8 19: 0: 0,     0.028,     0.002,     0.002,     0.002,   119.468,     0.931,     0.099,     4.307,     0.000,     0.019,    55.841,    34.767
2012- 7- 8 20: 0: 0,     0.034,     0.002,     0.002,     0.002,   119.478,     0.931,     0.099,     4.268,     0.000,     0.022,    63.398,    34.400
2012- 7- 8 21: 0: 0,     0.009,     0.005,     0.005,     0.004,   119.477,     0.931,     0.091,     4.222,     0.000,     0.005,    71.094,    34.233
2012- 7- 8 22: 0: 0,     0.004,     0.005,     0.005,     0.004,   119.474,     0.931,     0.076,     4.173,     0.000,     0.002,    76.539,    34.067
2012- 7- 8 23: 0: 0,     0.000,     0.005,     0.005,     0.005,   119.470,     0.931,     0.058,     4.119,     0.000,     0.000,    79.878,    33.900
2012- 7- 9  0: 0: 0,     0.005,     0.041,     0.041,     0.037,   119.435,     0.931,     0.041,     4.063,     0.000,     0.001,    82.142,    33.733
2012- 7- 9  1: 0: 0,     0.000,     0.041,     0.041,     0.039,   119.396,     0.930,     0.027,     4.004,     0.000,     0.000,    84.216,    33.567
2012- 7- 9  2: 0: 0,     0.001,     0.041,     0.041,     0.038,   119.358,     0.930,     0.017,     3.941,     0.000,     0.000,    86.555,    33.400
2012- 7- 9  3: 0: 0,     0.000,     0.329,     0.329,     0.306,   119.053,     0.928,     0.010,     3.875,     0.000,     0.000,    89.274,    31.550
2012- 7- 9  4: 0: 0,     0.000,     0.329,     0.329,     0.305,   118.748,     0.925,     0.006,     3.806,     0.000,     0.000,    92.303,    29.700
2012- 7- 9  5: 0: 0,     0.000,     0.329,     0.329,     0.304,   118.444,     0.923,     0.003,     3.733,     0.000,     0.000,    95.506,    27.850
2012- 7- 9  6: 0: 0,     0.002,     0.565,     0.565,     0.519,   117.925,     0.919,     0.002,     3.658,     0.000,     0.000,    98.742,    26.000
2012- 7- 9  7: 0: 0,     0.001,     0.565,     0.565,     0.517,   117.408,     0.915,     0.001,     3.580,     0.000,     0.000,   101.891,    24.150
2012- 7- 9  8: 0: 0,     0.000,     0.565,     0.565,     0.516,   116.892,     0.911,     0.001,     3.499,     0.000,     0.000,   104.860,    22.300
2012- 7- 9  9: 0: 0,     0.002,     0.252,     0.252,     0.228,   116.664,     0.909,     0.000,     3.416,     0.000,     0.000,   107.579,     0.000
2012- 7- 9 10: 0: 0,     0.000,     0.252,     0.252,     0.229,   116.435,     0.907,     0.000,     3.331,     0.000,     0.000,   109.998,     0.000
2012- 7- 9 11: 0: 0,     0.000,     0.252,     0.252,     0.228,   116.207,     0.905,     0.000,     3.244,     0.000,     0.000,   112.080,     0.000
2012- 7- 9 12: 0: 0,     0.001,     0.098,     0.098,     0.088,   116.119,     0.904,     0.000,     3.155,     0.000,     0.000,   113.801,     0.000
2012- 7- 9 13: 0: 0,     0.000,     0.098,     0.098,     0.088,   116.031,     0.904,     0.000,     3.064,     0.000,     0.000,   115.146,     0.000
2012- 7- 9 14: 0: 0,     0.011,     0.098,     0.098,     0.078,   115.953,     0.903,     0.000,     2.973,     0.000,     0.000,   116.105,     0.000
2012- 7- 9 15: 0: 0,     0.000,     0.002,     0.002,     0.002,   115.951,     0.903,     0.000,     2.881,     0.000,     0.000,   116.680,     0.000
2012- 7- 9 16: 0: 0,     0.000,     0.002,     0.002,     0.002,   115.949,     0.903,     0.000,     2.788,     0.000,     0.000,   116.874,     0.000
2012- 7- 9 17: 0: 0,     0.128,     0.002,     0.002,     0.002,   115.995,     0.903,     0.000,     2.715,     0.000,     0.080,   116.735,     0.000
2012- 7- 9 18: 0: 0,     1.789,     0.005,     0.005,     0.005,   116.657,     0.909,     0.025,     2.893,     0.042,     1.081,   116.707,     0.000
2012- 7- 9 19: 0: 0,     3.680,     0.005,     0.005,     0.005,   117.992,     0.919,     0.160,     3.329,     0.225,     2.115,   120.345,     0.000
2012- 7- 9 20: 0: 0,     0.581,     0.005,     0.005,     0.005,   118.182,     0.921,     0.159,     3.330,     0.002,     0.384,   122.695,     0.000
